     1→// ============================================================
     2→// Arabic Accounting Exercises Database
     3→// Auto-generated comprehensive practice exercises
     4→// All amounts in Saudi Riyals (SAR)
     5→// ============================================================
     6→
     7→export type Exercise = {
     8→  id: string;
     9→  title: string;
    10→  description: string;
    11→  category: string;
    12→  difficulty: "مبتدئ" | "متوسط" | "متقدم" | "احترافي";
    13→  question: string;
    14→  data?: Record<string, number | string>;
    15→  hint?: string;
    16→  steps?: string[];
    17→  answer: string;
    18→  explanation: string;
    19→};
    20→
    21→export const exercises: Exercise[] = [
    22→
    23→  {
    24→    id: "eq-001",
    25→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
    26→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـشركة النور التجارية. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
    27→    category: "أساسيات",
    28→    difficulty: "مبتدئ",
    29→    question: "في تاريخ 31 ديسمبر، تمتلك شركة النور التجارية أصولاً ثابتة بقيمة 450,000 ريال وأصولاً متداولة بقيمة 280,000 ريال. كما أن التزاماتها المتداولة تبلغ 190,000 ريال والتزاماتها طويلة الأجل 150,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
    30→    data: {
    31→      "الأصول_الثابتة": 450000,
    32→      "الأصول_المتداولة": 280000,
    33→      "إجمالي_الأصول": 730000,
    34→      "الالتزامات_المتداولة": 190000,
    35→      "الالتزامات_طويلة_الأجل": 150000,
    36→      "إجمالي_الالتزامات": 340000,
    37→      "حقوق_الملكية": 390000,
    38→    },
    39→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
    40→    steps: [
    41→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 450,000 + 280,000 = 730,000 ريال.",
    42→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 190,000 + 150,000 = 340,000 ريال.",
    43→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
    44→      "عوّض بالأرقام: 730,000 - 340,000 = 390,000 ريال.",
    45→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
    46→    ],
    47→    answer: "صافي حقوق الملكية = إجمالي الأصول (730,000 ريال) - إجمالي الالتزامات (340,000 ريال) = 390,000 ريال.",
    48→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
    49→  },
    50→
    51→  {
    52→    id: "eq-002",
    53→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
    54→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـمصنع الرياض للبلاستيك. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
    55→    category: "أساسيات",
    56→    difficulty: "مبتدئ",
    57→    question: "في تاريخ 31 ديسمبر، تمتلك مصنع الرياض للبلاستيك أصولاً ثابتة بقيمة 620,000 ريال وأصولاً متداولة بقيمة 340,000 ريال. كما أن التزاماتها المتداولة تبلغ 210,000 ريال والتزاماتها طويلة الأجل 280,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
    58→    data: {
    59→      "الأصول_الثابتة": 620000,
    60→      "الأصول_المتداولة": 340000,
    61→      "إجمالي_الأصول": 960000,
    62→      "الالتزامات_المتداولة": 210000,
    63→      "الالتزامات_طويلة_الأجل": 280000,
    64→      "إجمالي_الالتزامات": 490000,
    65→      "حقوق_الملكية": 470000,
    66→    },
    67→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
    68→    steps: [
    69→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 620,000 + 340,000 = 960,000 ريال.",
    70→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 210,000 + 280,000 = 490,000 ريال.",
    71→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
    72→      "عوّض بالأرقام: 960,000 - 490,000 = 470,000 ريال.",
    73→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
    74→    ],
    75→    answer: "صافي حقوق الملكية = إجمالي الأصول (960,000 ريال) - إجمالي الالتزامات (490,000 ريال) = 470,000 ريال.",
    76→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
    77→  },
    78→
    79→  {
    80→    id: "eq-003",
    81→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
    82→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـشركة الخليج للتجارة. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
    83→    category: "أساسيات",
    84→    difficulty: "مبتدئ",
